17:23:00:714  INFO 14832 --- [user-service] [main] com.wrathur.user.UserApplication         : Starting UserApplication using Java 21.0.10 with PID 14832 (D:\Development\Java\Projects\IdeaProjects\TherogramAcademy\user-service\target\classes started by Integration-Wrathur in D:\Development\Java\Projects\IdeaProjects\TherogramAcademy)
17:23:00:717  INFO 14832 --- [user-service] [main] com.wrathur.user.UserApplication         : The following 1 profile is active: "dev"
17:23:00:743  WARN 14832 --- [user-service] [main] c.a.c.n.c.NacosConfigDataLoader          : [Nacos Config] config[dataId=user-service.yaml, group=DEFAULT_GROUP] is empty
17:23:01:364  INFO 14832 --- [user-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=dca8c838-5c52-3d2d-abb0-b633609b5930
17:23:01:598  INFO 14832 --- [user-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
17:23:01:606  INFO 14832 --- [user-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
17:23:01:606  INFO 14832 --- [user-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
17:23:01:644  INFO 14832 --- [user-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
17:23:01:645  INFO 14832 --- [user-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 901 ms
17:23:02:383  INFO 14832 --- [user-service] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
17:23:02:429  INFO 14832 --- [user-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
17:23:02:437  INFO 14832 --- [user-service] [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
17:23:02:437  INFO 14832 --- [user-service] [main] c.a.n.p.a.s.c.ClientAuthPluginManager    : [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
17:23:02:535  INFO 14832 --- [user-service] [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP user-service 172.22.148.153:8081 register finished
17:23:02:545  INFO 14832 --- [user-service] [main] com.wrathur.user.UserApplication         : Started UserApplication in 2.757 seconds (process running for 3.126)
17:23:02:557  INFO 14832 --- [user-service] [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=user-service.yaml, group=DEFAULT_GROUP
17:23:02:748  INFO 14832 --- [user-service] [RMI TCP Connection(2)-172.22.148.153] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
17:23:02:748  INFO 14832 --- [user-service] [RMI TCP Connection(2)-172.22.148.153] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
17:23:02:749  INFO 14832 --- [user-service] [RMI TCP Connection(2)-172.22.148.153] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
17:23:02:758  INFO 14832 --- [user-service] [RMI TCP Connection(3)-172.22.148.153] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
17:23:02:946  INFO 14832 --- [user-service] [RMI TCP Connection(3)-172.22.148.153] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7d22aca4
17:23:02:948  INFO 14832 --- [user-service] [RMI TCP Connection(3)-172.22.148.153] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
17:24:55:375  INFO 14832 --- [user-service] [http-nio-8081-exec-4] c.w.user.controller.UserController       : 获取用户详情
17:24:55:423 ERROR 14832 --- [user-service] [http-nio-8081-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IllegalArgumentException: Source must not be null] with root cause

java.lang.IllegalArgumentException: Source must not be null
	at org.springframework.util.Assert.notNull(Assert.java:172) ~[spring-core-6.1.16.jar:6.1.16]
	at org.springframework.beans.BeanUtils.copyProperties(BeanUtils.java:792) ~[spring-beans-6.1.16.jar:6.1.16]
	at org.springframework.beans.BeanUtils.copyProperties(BeanUtils.java:729) ~[spring-beans-6.1.16.jar:6.1.16]
	at com.wrathur.user.service.impl.UserServiceImpl.getUserDetail(UserServiceImpl.java:200) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355) ~[spring-aop-6.1.16.jar:6.1.16]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716) ~[spring-aop-6.1.16.jar:6.1.16]
	at com.wrathur.user.service.impl.UserServiceImpl$$SpringCGLIB$$0.getUserDetail(<generated>) ~[classes/:na]
	at com.wrathur.user.controller.UserController.getUserDetail(UserController.java:66) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.16.jar:6.1.16]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.16.jar:6.1.16]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.16.jar:6.1.16]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.16.jar:6.1.16]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.16.jar:6.1.16]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.16.jar:6.1.16]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.16.jar:6.1.16]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.16.jar:6.1.16]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.16.jar:6.1.16]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.16.jar:6.1.16]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.34.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.16.jar:6.1.16]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.34.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.34.jar:10.1.34]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.34.jar:10.1.34]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.34.jar:10.1.34]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.34.jar:10.1.34]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.34.jar:10.1.34]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.16.jar:6.1.16]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.16.jar:6.1.16]
